competitor_species,rii_tb_s,rii_tb,loc
BH,-0.24566555416170172,-0.6276507277497084,GR1
BT,-0.5130214640773187,-0.8061736811064903,GR1
CM,-0.3117032841550404,-0.26875319370002826,GR1
HV,-0.09714120186037029,-0.5387648278938644,GR1
LP,-0.214969406768928,-0.1409442627878711,GR1
LS,-0.4524596497240146,-0.8265638408526197,GR1
PS,-0.2266469041156064,-0.6081983977985171,GR1
VG,-0.17001692539759056,-0.595184597348367,GR1
BH,-0.29194086935813035,-0.511590625211142,GR3
BT,-0.43635507875748336,-0.7090821006233007,GR3
CM,-0.08877662843365441,-0.5025493112130677,GR3
HV,-0.12564330138830127,-0.5840806826469324,GR3
LP,-0.06976608973006246,-0.14067117859720107,GR3
LS,-0.05956616770167254,-0.8182603536211024,GR3
PS,-0.4220327029966653,-0.5882002734869591,GR3
VG,-0.21478777147332628,-0.8342059925514755,GR3
BH,0.3301000836043331,-0.4618992666270593,GR4
BT,-0.48511371993714797,-0.8588878154020874,GR4
CM,-0.3422338841346917,-0.6550836147247214,GR4
HV,-0.014145608193987025,-0.43222408486263164,GR4
LP,0.15785489187239152,-0.23037732702290917,GR4
LS,-0.2908142706851099,-0.7804230790814548,GR4
PS,-0.21320352307262233,-0.6559015166119324,GR4
VG,0.09481561143365633,-0.2667190119821699,GR4
BH,-0.5687097491258921,-0.3668766191207508,GR5
BT,-0.693190377416243,-0.6680078495642615,GR5
CM,-0.21335577408868378,-0.4347622908916766,GR5
HV,-0.41192072700783033,-0.695898360314361,GR5
LP,-0.4250494207902261,-0.16922756442281137,GR5
LS,-0.30016227149106023,-0.48261995183570927,GR5
PS,-0.4242184565168163,-0.32246855926637025,GR5
VG,-0.39182005709255663,-0.4087539172234855,GR5
BH,-0.4811928668676602,-0.4697502761078999,HU1
BT,-0.5550462371580703,-0.6537918060703307,HU1
CM,-0.43486601765496996,-0.45552740075814724,HU1
HV,-0.21364910267490952,-0.37957113451721314,HU1
LP,0.061031013971632554,-0.16713526833314876,HU1
LS,-0.32412758138999903,-0.6415570734839509,HU1
PS,-0.15473291105763048,-0.4283583437916221,HU1
VG,-0.4250558877253673,-0.5161288342422331,HU1
BH,-0.35192387784869994,-0.44432840282820896,HU2
BT,-0.29820274948325703,-0.6460564357716974,HU2
CM,-0.4106565279675712,-0.6539087071774401,HU2
HV,-0.3178314589216608,-0.5881040421676204,HU2
LP,-0.02307748016339406,-0.14829134849553371,HU2
LS,-0.26424260931405663,-0.8383915779682385,HU2
PS,0.01041104854098885,-0.5896644426337492,HU2
VG,0.04738011233904649,-0.49537176334285804,HU2
BH,-0.28673483012874,-0.6745037642739151,HU3
BT,-0.6257133023301215,-0.7324409980816255,HU3
CM,-0.23530390782581634,-0.5134471738746826,HU3
HV,-0.11068977208692918,-0.471061597216824,HU3
LP,-0.2875584260433322,-0.002208252004596013,HU3
LS,-0.4763154170449694,-0.8829106466829181,HU3
PS,-0.4189659414148504,-0.5899882508914165,HU3
VG,-0.577128802233962,-0.7285780106496473,HU3
BH,-0.11522072557415766,-0.38703316519517755,HU4
BT,-0.6727109501576266,-0.6205813640408351,HU4
CM,-0.4074827767572966,-0.111500968528598,HU4
HV,-0.20575030880555506,-0.41315748785844486,HU4
LP,0.006187326393984316,0.009338293024834878,HU4
LS,-0.4556048209856124,-0.5361025807969393,HU4
PS,-0.38009078718740846,-0.41968355237268024,HU4
VG,-0.06564648419282164,-0.09168686644619477,HU4
BH,-0.33273412634513577,-0.5467450084523244,HU5
BT,-0.707102434844406,-0.3713621889758376,HU5
CM,-0.41271309575970355,-0.33413937325293863,HU5
HV,-0.2510153238798157,-0.36450394115876694,HU5
LP,-0.24870145281107708,-0.13252889734525308,HU5
LS,-0.2977963172521169,-0.637682777907212,HU5
PS,-0.5280454225140081,-0.20034146936724245,HU5
VG,-0.21675785927007513,-0.4026225187973247,HU5
BH,-0.30948902822769836,-0.6001142552092241,HU6
BT,-0.619902517092463,-0.6646904419578126,HU6
CM,-0.18592733752071824,-0.5481428102851029,HU6
HV,-0.10606832814037566,-0.4541395942189577,HU6
LP,-0.09286109440816197,-0.11918836681185571,HU6
LS,-0.161264629315987,-0.6638571033888886,HU6
PS,-0.15107798333091588,-0.49612440370017297,HU6
VG,-0.16492921089424203,-0.5489060541225432,HU6
BH,-0.25499764827908983,-0.4110544059287795,HU7
BT,-0.630117726841034,-0.810350618101792,HU7
CM,-0.6885694067632699,-0.41145124256020543,HU7
HV,-0.4494816121474029,-0.45475259124628103,HU7
LP,-0.23802723750026283,-0.07922937852907523,HU7
LS,-0.5853455865801974,-0.7035089414595993,HU7
PS,-0.5982428999782043,-0.5001579575571705,HU7
VG,-0.47509130327388993,-0.6670359581304638,HU7
BH,-0.4743551837028774,-0.5738937921183255,HU8
BT,-0.7390806849494359,-0.6254068437109581,HU8
CM,-0.25405803353440154,-0.6261428560096531,HU8
HV,-0.3855905522409646,-0.35303567534286273,HU8
LP,-0.7376569630640741,-0.18091787545924293,HU8
LS,-0.5958783067583171,-0.6800520840403058,HU8
PS,-0.7593847149423645,-0.5486876657072915,HU8
VG,-0.3030595531521316,-0.6626350717981399,HU8
BH,-0.5640831487365556,-0.5920949570872349,HU9
BT,-0.6822901654808323,-0.6643549737359001,HU9
CM,-0.6961817137320889,-0.4668591719737735,HU9
HV,-0.604852388744199,-0.6002566855304415,HU9
LP,-0.18155024511601175,-0.2534196427189527,HU9
LS,-0.17157216740033282,-0.36489467000499387,HU9
PS,-0.21197087250406582,-0.371110874224824,HU9
VG,-0.43228245589008923,-0.24857209695408142,HU9
BH,-0.22100413111821457,-0.2926027209691632,IN1
BT,-0.35975392301288195,0.02658907403417314,IN1
CM,-0.10851748523743159,-0.2919222622577804,IN1
HV,-0.19348610152854503,-0.384844151005917,IN1
LP,0.06447480561049826,-0.4043682524232536,IN1
LS,-0.1717387560117995,-0.1693015594341277,IN1
PS,-0.056431975713479646,-0.05320586031284502,IN1
VG,0.009090424388648816,-0.486179265651365,IN1
BH,-0.32516295523423355,-0.42336931180042925,IN2
BT,-0.8680616599773147,-0.5685470374006462,IN2
CM,-0.6434032492592695,-0.17059743159878543,IN2
HV,-0.6952267134275554,-0.5612531258375257,IN2
LP,-0.5877355039180447,-0.147772085005777,IN2
LS,-0.5358216430308332,-0.44026167191353366,IN2
PS,-0.6353392204908878,-0.4642313684249702,IN2
VG,-0.5553391265035924,-0.5079089926395939,IN2
BH,-0.4412381699592432,0.16666987084642945,IN3
BT,-0.7110722860972721,0.08666108023883665,IN3
CM,-0.250631070367907,-0.09781268186166088,IN3
HV,-0.3721131315927341,-0.24193451942542626,IN3
LP,-0.13335759589693408,-0.4029109997372819,IN3
LS,-0.4619890367002545,0.33270774599485586,IN3
PS,-0.1000926753622353,0.011824013026669553,IN3
VG,-0.4567853904621083,-0.0708549452647307,IN3
BH,-0.4963618515413198,-0.31996566196372456,IN4
BT,-0.5919024819967085,-0.30818642432500537,IN4
CM,-0.3881549003825524,-0.24256644744632708,IN4
HV,-0.7565593086008634,-0.5251864596426886,IN4
LP,-0.41624911909100654,-0.07426923446313768,IN4
LS,-0.3221467215313335,0.11523438681955196,IN4
PS,-0.5908334440625871,-0.18211663161229266,IN4
VG,-0.3318058387371202,-0.6827754123289143,IN4
BH,-0.3730975616207692,-0.07214292701646825,IN5
BT,-0.8197436557770915,-0.5276824493665403,IN5
CM,-0.5781916806651144,0.07525684959847549,IN5
HV,-0.6216554151594785,-0.27797116147848416,IN5
LP,-0.2626666593249859,-0.2049987999271379,IN5
LS,-0.7954834015157587,-0.5717182920438878,IN5
PS,-0.4196058923575727,-0.24393699057052606,IN5
VG,-0.5769618238298707,-0.6193044825623232,IN5
BH,-0.6653244960948237,-0.4641651992675936,IN6
BT,-0.8346012198385219,-0.5986628850446674,IN6
CM,-0.825200685594433,-0.31674248712545416,IN6
HV,-0.45165621712529497,-0.4549830178986575,IN6
LP,-0.30165005555985,-0.27150961273206903,IN6
LS,-0.6973767174472633,-0.5759445667320605,IN6
PS,-0.6606220407156163,-0.4669427141581807,IN6
VG,-0.6504011141698166,-0.7906878966683777,IN6
BH,-0.8025118161272775,-0.28156929415986903,IN7
BT,-0.8333961920213983,-0.537311804979697,IN7
CM,-0.4714627245021169,-0.11804980154271871,IN7
HV,-0.5534061023106609,-0.28903753457699216,IN7
LP,-0.4412687033103042,-0.1150554768061406,IN7
LS,-0.6902393120435428,-0.5427097423397516,IN7
PS,-0.7283529680105644,-0.4933944206009733,IN7
VG,-0.6204427562017356,-0.0519220164141824,IN7
BH,-0.684449314411582,-0.4470503286007255,IN8
BT,-0.7296535219487127,-0.4481280328007248,IN8
CM,-0.028484209644180258,-0.37784323746710324,IN8
HV,-0.51384178512868,-0.47626337391368806,IN8
LP,-0.6488815119694707,-0.03965301684888498,IN8
LS,-0.2662456960490633,0.004136814602295974,IN8
PS,-0.5282908209258246,-0.3407113090827633,IN8
VG,-0.2685554473395875,-0.44748124911018344,IN8
BH,-0.5457909246986928,-0.4190131955403497,IN9
BT,-0.8389533776593896,-0.4840624225376174,IN9
CM,-0.6970619391557111,-0.04218343358412129,IN9
HV,-0.7783351913154534,-0.5329532517621794,IN9
LP,-0.19312207521275337,-0.15390306875896617,IN9
LS,-0.7523176055173415,-0.47386212139769934,IN9
PS,-0.5710560899899298,-0.3015193340670001,IN9
VG,-0.7436695636040606,-0.7665215588723052,IN9
BH,-0.2753040731656458,-0.5003075342948868,US1
BT,0.17612376073862673,-0.8317235170529713,US1
CM,-0.07075740512811454,-0.7005236694732527,US1
HV,-0.007399330415946398,-0.583306960183975,US1
LP,0.1600443896832731,-0.01974290967589361,US1
LS,-0.3677009670798491,-0.8627706012372827,US1
PS,-0.07035499582777029,-0.47140006893044883,US1
VG,0.08986009776980267,-0.9216199606686334,US1
BH,-0.3641919181044646,-0.14237355977466842,US2
BT,-0.7660088883217503,-0.34571782208860447,US2
CM,-0.20146993855369455,0.09385071695865492,US2
HV,-0.42375540495068514,-0.44293533548646463,US2
LP,-0.017760497244852718,-0.2073902306809873,US2
LS,-0.2579040439488343,-0.5254639237022907,US2
PS,-0.03994940613418806,-0.2870212788780854,US2
VG,0.026836640609638366,0.2761596548004314,US2
BH,0.3423325531782058,-0.3937825512922806,US3
BT,0.028818103642420396,-0.5991782630421038,US3
CM,0.22665708155576852,-0.34426936509372896,US3
HV,0.2723902588516479,-0.5937406830887473,US3
LP,0.3573814338109712,0.06921041543918809,US3
LS,0.09772120172177533,-0.5643428404458454,US3
PS,-0.01600654899911526,-0.4945727619815428,US3
VG,0.3034043297542146,-0.9393063583815029,US3
BH,0.30705422650443137,-0.5645751124577738,US4
BT,-0.13568696080253956,-0.6273412714159601,US4
CM,-0.044360974217401074,-0.6387208240370942,US4
HV,0.4441679385441315,-0.2744459020635768,US4
LP,0.34341832338639117,-0.09157238110789495,US4
LS,-0.12202785313011089,-0.6235398857645228,US4
PS,0.13893540244659838,-0.49889015670615616,US4
VG,0.46771264938579843,-0.8206377797170769,US4
BH,0.30481894806684673,-0.34695217570089415,US5
BT,-0.07855647536069017,-0.5824519982644815,US5
CM,-0.07723092793727114,-0.490811491704939,US5
HV,-0.030470350421668714,-0.29382499247009053,US5
LP,-0.22084819105114079,-0.12856231037878924,US5
LS,-0.07179908707570956,-0.6255546622653803,US5
PS,-0.017407715614774645,-0.44067291207057774,US5
VG,0.26271009903494136,-0.5780331825490865,US5
BH,-0.37451301563011924,-0.5345746361710407,US6
BT,-0.5924945801151899,-0.5790487674373057,US6
CM,-0.46850298012259345,-0.4364494281608778,US6
HV,-0.12581727493157036,-0.2873453980840447,US6
LP,0.1833762553426395,-0.08307473626858314,US6
LS,-0.5455414761196911,-0.5993493088778106,US6
PS,-0.3762124546902753,-0.25639892709244116,US6
VG,-0.13835133083531131,-0.654747225647349,US6
BH,-0.2065751814538932,-0.4788151262627295,US7
BT,-0.7102712973074492,-0.15539086089543583,US7
CM,-0.22563801609886283,-0.28014753136234216,US7
HV,-0.2665126671607368,-0.22899437721885968,US7
LP,-0.45316270853766233,-0.013525044245590022,US7
LS,-0.4680186071092233,-0.5549002998969428,US7
PS,-0.6992956042367375,-0.28033928359618293,US7
VG,-0.17080802531645572,-0.5388103873453456,US7
BH,0.3839755383216821,-0.32004576315693994,US8
BT,-0.030554845371677082,-0.6256954696247895,US8
CM,0.23050494022736476,-0.6975389223181087,US8
HV,0.02284455110304163,-0.43262657484552597,US8
LP,0.08600228286593813,-0.17036967942292428,US8
LS,-0.031136088359990516,-0.8295969583784256,US8
PS,-0.046386220651235315,-0.5316771403194669,US8
VG,0.38824901851671334,-0.8313733968482663,US8
BH,-0.20094533696993203,-0.596144052952365,US9
BT,-0.6190769958449307,-0.6214370689191216,US9
CM,-0.44919732593392664,-0.5648780564181906,US9
HV,-0.46989329461994805,-0.642864397786511,US9
LP,-0.145343117918063,-0.07067180455017748,US9
LS,-0.7569662937641207,-0.7140440152562693,US9
PS,-0.45205559498314474,-0.5595958485938327,US9
VG,-0.11419149197349807,-0.803480368780798,US9
